#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=22880, tid=22688
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:ReservedCodeCacheSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx2G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\gradle_cache\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Sun Sep 13 16:23:44 2026 India Standard Time elapsed time: 27.110711 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000022760096cc0):  JavaThread "Daemon worker"        [_thread_in_vm, id=22688, stack(0x000000a577e00000,0x000000a577f00000) (1024K)]

Stack: [0x000000a577e00000,0x000000a577f00000]
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fcc740: 3c26 7aff 

  0x0000022731fcc744: ;   {other}
  0x0000022731fcc744: 0f1f 8400 | 3494 00d9 | 488b d54c | 8bc0 6690 

  0x0000022731fcc754: ;   {optimized virtual_call}
  0x0000022731fcc754: c5f8 77e8 

  0x0000022731fcc758: ; ImmutableOopMap {rbp=Oop [64]=Oop [176]=Oop }
                      ;*invokevirtual addSuppressed {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader$1::run@74
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fcc758: 2423 7aff 

  0x0000022731fcc75c: ;   {other}
  0x0000022731fcc75c: 0f1f 8400 | 4c94 00da | 488b d5e9 | 6f7c ffff | 488b d844 | 8b43 0849 | bb00 0000 | 4027 0200 
  0x0000022731fcc77c: 004d 03d8 | eb14 488b | d844 8b50 | 0849 bb00 | 0000 4027 | 0200 004d | 03da 4d8b 

  0x0000022731fcc798: ;   {metadata('java/lang/RuntimeException')}
  0x0000022731fcc798: 5348 49b8 | a8b7 0540 | 2702 0000 | 4d3b d075 | 0848 8bd3 | e92a 7cff | ff4d 8b53 

  0x0000022731fcc7b4: ;   {metadata('java/lang/Exception')}
  0x0000022731fcc7b4: 4049 bb20 | c000 4027 | 0200 004d | 3bd3 747d | 448b 5b08 

  0x0000022731fcc7c8: ;   {metadata('java/security/PrivilegedActionException')}
  0x0000022731fcc7c8: 4181 fbe0 | 8e16 0175 | 1e48 8beb | baad ffff | ff66 6690 

  0x0000022731fcc7dc: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fcc7dc: c5f8 77e8 

  0x0000022731fcc7e0: ; ImmutableOopMap {rbp=Oop }
                      ;*invokevirtual getException {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::findClass@25
  0x0000022731fcc7e0: 9c7b 7aff 

  0x0000022731fcc7e4: ;   {other}
  0x0000022731fcc7e4: 0f1f 8400 | d494 00db | 488b d848 | 8bd3 e9e4 | 7bff ff48 | 8beb ba2f | 0000 0090 

  0x0000022731fcc800: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fcc800: c5f8 77e8 

  0x0000022731fcc804: ; ImmutableOopMap {rbp=Oop [64]=Oop [176]=Oop [184]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader$1::run@48
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fcc804: 787b 7aff 

  0x0000022731fcc808: ;   {other}
  0x0000022731fcc808: 0f1f 8400 | f894 00dc | 4c89 5c24 

  0x0000022731fcc814: ;   {metadata('java/lang/RuntimeException')}
  0x0000022731fcc814: 7048 baa8 | b705 4027 | 0200 004c | 8b54 2438 | 4c89 5424 | 3066 6690 

  0x0000022731fcc82c: ;   {runtime_call _new_instance_Java}
  0x0000022731fcc82c: c5f8 77e8 

  0x0000022731fcc830: ; ImmutableOopMap {rbp=Oop [48]=Oop [64]=Oop [72]=Oop [88]=NarrowOop [96]=Oop [104]=Oop [112]=Oop [176]=Oop [184]=Oop [200]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::ensureInitialization@8
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fcc830: 4c9c 86ff 

  0x0000022731fcc834: ;   {other}
  0x0000022731fcc834: 0f1f 8400 | 2495 00dd | e930 fbff | ff48 8beb | ba91 0000 | 0066 6690 

  0x0000022731fcc84c: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fcc84c: c5f8 77e8 

  0x0000022731fcc850: ; ImmutableOopMap {rbp=Oop [176]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.AccessController::wrapException@0
                      ; - java.security.AccessController::doPrivileged@22
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fcc850: 2c7b 7aff 

  0x0000022731fcc854: ;   {other}
  0x0000022731fcc854: 0f1f 8400 | 4495 00de | bafd 0000 | 004c 8b54 | 2440 4c89 | 5424 2090 

  0x0000022731fcc86c: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fcc86c: c5f8 77e8 

  0x0000022731fcc870: ; ImmutableOopMap {[32]=Oop [48]=Oop [96]=Oop [176]=Oop [184]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@103
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fcc870: 0c7b 7aff 

  0x0000022731fcc874: ;   {other}
  0x0000022731fcc874: 0f1f 8400 | 6495 00df | 498b cb48 | 8d94 24f0 | 0000 004d | 8bc7 c5f8 | 7749 ba40 | d981 95ff 
  0x0000022731fcc894: 7f00 0041 

  0x0000022731fcc898: ;   {other}
  0x0000022731fcc898: ffd2 0f1f | 8400 0000 | 0000 e9c1 

  0x0000022731fcc8a4: ;   {internal_word}
  0x0000022731fcc8a4: fbff ff49 | baf4 54fc | 3127 0200 | 004d 8997 | 6804 0000 

  0x0000022731fcc8b8: ;   {runtime_call SafepointBlob}
  0x0000022731fcc8b8: e9c3 8b7a 

  0x0000022731fcc8bc: ;   {runtime_call StubRoutines (final stubs)}
  0x0000022731fcc8bc: ffe8 de9b | 78ff e957 | 73ff fff4 
[Stub Code]
  0x0000022731fcc8c8: ;   {no_reloc}
  0x0000022731fcc8c8: 48bb 0000 | 0000 0000 

  0x0000022731fcc8d0: ;   {runtime_call nmethod}
  0x0000022731fcc8d0: 0000 e9fb 

  0x0000022731fcc8d4: ;   {static_stub}
  0x0000022731fcc8d4: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000022731fcc8e0: ;   {runtime_call nmethod}
  0x0000022731fcc8e0: 00e9 fbff 

  0x0000022731fcc8e4: ;   {static_stub}
  0x0000022731fcc8e4: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000022731fcc8f0: ;   {runtime_call nmethod}
  0x0000022731fcc8f0: e9fb ffff 

  0x0000022731fcc8f4: ;   {static_stub}
  0x0000022731fcc8f4: ff48 bb00 | 0000 0000 

  0x0000022731fcc8fc: ;   {runtime_call nmethod}
  0x0000022731fcc8fc: 0000 00e9 | fbff ffff 

  0x0000022731fcc904: ;   {static_stub}
  0x0000022731fcc904: 48bb 0000 | 0000 0000 

  0x0000022731fcc90c: ;   {runtime_call nmethod}
  0x0000022731fcc90c: 0000 e9fb 

  0x0000022731fcc910: ;   {static_stub}
  0x0000022731fcc910: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000022731fcc91c: ;   {runtime_call nmethod}
  0x0000022731fcc91c: 00e9 fbff 

  0x0000022731fcc920: ;   {static_stub}
  0x0000022731fcc920: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000022731fcc92c: ;   {runtime_call nmethod}
  0x0000022731fcc92c: e9fb ffff 

  0x0000022731fcc930: ;   {static_stub}
  0x0000022731fcc930: ff48 bb00 | 0000 0000 

  0x0000022731fcc938: ;   {runtime_call nmethod}
  0x0000022731fcc938: 0000 00e9 | fbff ffff 

  0x0000022731fcc940: ;   {static_stub}
  0x0000022731fcc940: 48bb 0000 | 0000 0000 

  0x0000022731fcc948: ;   {runtime_call nmethod}
  0x0000022731fcc948: 0000 e9fb 

  0x0000022731fcc94c: ;   {static_stub}
  0x0000022731fcc94c: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000022731fcc958: ;   {runtime_call nmethod}
  0x0000022731fcc958: 00e9 fbff 

  0x0000022731fcc95c: ;   {static_stub}
  0x0000022731fcc95c: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000022731fcc968: ;   {runtime_call nmethod}
  0x0000022731fcc968: e9fb ffff 

  0x0000022731fcc96c: ;   {static_stub}
  0x0000022731fcc96c: ff48 bb00 | 0000 0000 

  0x0000022731fcc974: ;   {runtime_call nmethod}
  0x0000022731fcc974: 0000 00e9 | fbff ffff 

  0x0000022731fcc97c: ;   {static_stub}
  0x0000022731fcc97c: 48bb 0000 | 0000 0000 

  0x0000022731fcc984: ;   {runtime_call nmethod}
  0x0000022731fcc984: 0000 e9fb 

  0x0000022731fcc988: ;   {static_stub}
  0x0000022731fcc988: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000022731fcc994: ;   {runtime_call nmethod}
  0x0000022731fcc994: 00e9 fbff 

  0x0000022731fcc998: ;   {static_stub}
  0x0000022731fcc998: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000022731fcc9a4: ;   {runtime_call nmethod}
  0x0000022731fcc9a4: e9fb ffff 

  0x0000022731fcc9a8: ;   {static_stub}
  0x0000022731fcc9a8: ff48 bb00 | 0000 0000 

  0x0000022731fcc9b0: ;   {runtime_call nmethod}
  0x0000022731fcc9b0: 0000 00e9 | fbff ffff 

  0x0000022731fcc9b8: ;   {static_stub}
  0x0000022731fcc9b8: 48bb 0000 | 0000 0000 

  0x0000022731fcc9c0: ;   {runtime_call nmethod}
  0x0000022731fcc9c0: 0000 e9fb 

  0x0000022731fcc9c4: ;   {static_stub}
  0x0000022731fcc9c4: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000022731fcc9d0: ;   {runtime_call nmethod}
  0x0000022731fcc9d0: 00e9 fbff 

  0x0000022731fcc9d4: ;   {static_stub}
  0x0000022731fcc9d4: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000022731fcc9e0: ;   {runtime_call nmethod}
  0x0000022731fcc9e0: e9fb ffff 

  0x0000022731fcc9e4: ;   {static_stub}
  0x0000022731fcc9e4: ff48 bb00 | 0000 0000 

  0x0000022731fcc9ec: ;   {runtime_call nmethod}
  0x0000022731fcc9ec: 0000 00e9 | fbff ffff 

  0x0000022731fcc9f4: ;   {static_stub}
  0x0000022731fcc9f4: 48bb 0000 | 0000 0000 

  0x0000022731fcc9fc: ;   {runtime_call nmethod}
  0x0000022731fcc9fc: 0000 e9fb 

  0x0000022731fcca00: ;   {static_stub}
  0x0000022731fcca00: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000022731fcca0c: ;   {runtime_call nmethod}
  0x0000022731fcca0c: 00e9 fbff 

  0x0000022731fcca10: ;   {static_stub}
  0x0000022731fcca10: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000022731fcca1c: ;   {runtime_call nmethod}
  0x0000022731fcca1c: e9fb ffff 

  0x0000022731fcca20: ;   {static_stub}
  0x0000022731fcca20: ff48 bb00 | 0000 0000 

  0x0000022731fcca28: ;   {runtime_call nmethod}
  0x0000022731fcca28: 0000 00e9 | fbff ffff 

  0x0000022731fcca30: ;   {static_stub}
  0x0000022731fcca30: 48bb 0000 | 0000 0000 

  0x0000022731fcca38: ;   {runtime_call nmethod}
  0x0000022731fcca38: 0000 e9fb 

  0x0000022731fcca3c: ;   {static_stub}
  0x0000022731fcca3c: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000022731fcca48: ;   {runtime_call nmethod}
  0x0000022731fcca48: 00e9 fbff 

  0x0000022731fcca4c: ;   {static_stub}
  0x0000022731fcca4c: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000022731fcca58: ;   {runtime_call nmethod}
  0x0000022731fcca58: e9fb ffff 

  0x0000022731fcca5c: ;   {static_stub}
  0x0000022731fcca5c: ff48 bb00 | 0000 0000 

  0x0000022731fcca64: ;   {runtime_call nmethod}
  0x0000022731fcca64: 0000 00e9 | fbff ffff 

  0x0000022731fcca6c: ;   {static_stub}
  0x0000022731fcca6c: 48bb 0000 | 0000 0000 

  0x0000022731fcca74: ;   {runtime_call nmethod}
  0x0000022731fcca74: 0000 e9fb 

  0x0000022731fcca78: ;   {static_stub}
  0x0000022731fcca78: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000022731fcca84: ;   {runtime_call nmethod}
  0x0000022731fcca84: 00e9 fbff 

  0x0000022731fcca88: ;   {static_stub}
  0x0000022731fcca88: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000022731fcca94: ;   {runtime_call nmethod}
  0x0000022731fcca94: e9fb ffff 

  0x0000022731fcca98: ;   {static_stub}
  0x0000022731fcca98: ff48 bb00 | 0000 0000 

  0x0000022731fccaa0: ;   {runtime_call nmethod}
  0x0000022731fccaa0: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x0000022731fccaa8: ;   {runtime_call ExceptionBlob}
  0x0000022731fccaa8: e9d3 6086 | ffe8 0000 | 0000 4883 

  0x0000022731fccab4: ;   {runtime_call DeoptimizationBlob}
  0x0000022731fccab4: 2c24 05e9 | 647c 7aff | f4f4 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022762019da0, length=34, elements={
0x00000227267efff0, 0x000002273f3ac7b0, 0x000002273f3ad410, 0x000002273f3b3390,
0x000002273f3b62e0, 0x000002273f3b7610, 0x000002273f3b8070, 0x000002273f3c95b0,
0x000002273f3db0e0, 0x000002273f631cf0, 0x000002273f658c00, 0x000002275fe16c70,
0x000002276019f2d0, 0x000002275ffb0b00, 0x000002275feda300, 0x000002275fee1a10,
0x0000022760095910, 0x0000022760096cc0, 0x0000022760094bf0, 0x0000022760094560,
0x0000022760095280, 0x0000022760095fa0, 0x0000022760096630, 0x0000022760097350,
0x0000022760093ed0, 0x00000227608ff670, 0x00000227608ffd00, 0x0000022760900390,
0x00000227608fd5a0, 0x00000227608fdc30, 0x0000022760901dd0, 0x0000022760904bc0,
0x0000022760904530, 0x0000022760903ea0
}

Java Threads: ( => current thread )
  0x00000227267efff0 JavaThread "main"                              [_thread_blocked, id=32172, stack(0x000000a575f00000,0x000000a576000000) (1024K)]
  0x000002273f3ac7b0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=35916, stack(0x000000a576700000,0x000000a576800000) (1024K)]
  0x000002273f3ad410 JavaThread "Finalizer"                  daemon [_thread_blocked, id=17124, stack(0x000000a576800000,0x000000a576900000) (1024K)]
  0x000002273f3b3390 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=34144, stack(0x000000a576900000,0x000000a576a00000) (1024K)]
  0x000002273f3b62e0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=28536, stack(0x000000a576a00000,0x000000a576b00000) (1024K)]
  0x000002273f3b7610 JavaThread "Service Thread"             daemon [_thread_blocked, id=26316, stack(0x000000a576b00000,0x000000a576c00000) (1024K)]
  0x000002273f3b8070 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=35832, stack(0x000000a576c00000,0x000000a576d00000) (1024K)]
  0x000002273f3c95b0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=36144, stack(0x000000a576d00000,0x000000a576e00000) (1024K)]
  0x000002273f3db0e0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=29776, stack(0x000000a576e00000,0x000000a576f00000) (1024K)]
  0x000002273f631cf0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=3152, stack(0x000000a576f00000,0x000000a577000000) (1024K)]
  0x000002273f658c00 JavaThread "Notification Thread"        daemon [_thread_blocked, id=32876, stack(0x000000a577000000,0x000000a577100000) (1024K)]
  0x000002275fe16c70 JavaThread "Daemon health stats"               [_thread_blocked, id=33388, stack(0x000000a577800000,0x000000a577900000) (1024K)]
  0x000002276019f2d0 JavaThread "Incoming local TCP Connector on port 59816"        [_thread_in_native, id=24100, stack(0x000000a577900000,0x000000a577a00000) (1024K)]
  0x000002275ffb0b00 JavaThread "Daemon periodic checks"            [_thread_blocked, id=26460, stack(0x000000a577a00000,0x000000a577b00000) (1024K)]
  0x000002275feda300 JavaThread "Daemon"                            [_thread_blocked, id=18044, stack(0x000000a577b00000,0x000000a577c00000) (1024K)]
  0x000002275fee1a10 JavaThread "Handler for socket connection from /127.0.0.1:59816 to /127.0.0.1:59817"        [_thread_in_native, id=4984, stack(0x000000a577c00000,0x000000a577d00000) (1024K)]
  0x0000022760095910 JavaThread "Cancel handler"                    [_thread_blocked, id=29716, stack(0x000000a577d00000,0x000000a577e00000) (1024K)]
=>0x0000022760096cc0 JavaThread "Daemon worker"                     [_thread_in_vm, id=22688, stack(0x000000a577e00000,0x000000a577f00000) (1024K)]
  0x0000022760094bf0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59816 to /127.0.0.1:59817"        [_thread_blocked, id=37452, stack(0x000000a577f00000,0x000000a578000000) (1024K)]
  0x0000022760094560 JavaThread "Stdin handler"                     [_thread_blocked, id=37552, stack(0x000000a578000000,0x000000a578100000) (1024K)]
  0x0000022760095280 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=37664, stack(0x000000a578100000,0x000000a578200000) (1024K)]
  0x0000022760095fa0 JavaThread "Cache worker for journal cache (D:\gradle_cache\caches\journal-1)"        [_thread_blocked, id=22444, stack(0x000000a578200000,0x000000a578300000) (1024K)]
  0x0000022760096630 JavaThread "File lock request listener"        [_thread_in_native, id=33764, stack(0x000000a578300000,0x000000a578400000) (1024K)]
  0x0000022760097350 JavaThread "File lock release action executor"        [_thread_blocked, id=18328, stack(0x000000a578400000,0x000000a578500000) (1024K)]
  0x0000022760093ed0 JavaThread "Cache worker for file hash cache (D:\gradle_cache\caches\8.12\fileHashes)"        [_thread_blocked, id=34968, stack(0x000000a578500000,0x000000a578600000) (1024K)]
  0x00000227608ff670 JavaThread "Cache worker for file hash cache (D:\pranjal\electricity_billing\mobile\android\.gradle\8.12\fileHashes)"        [_thread_blocked, id=17580, stack(0x000000a578a00000,0x000000a578b00000) (1024K)]
  0x00000227608ffd00 JavaThread "Cache worker for Build Output Cleanup Cache (D:\pranjal\electricity_billing\mobile\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=29096, stack(0x000000a578b00000,0x000000a578c00000) (1024K)]
  0x0000022760900390 JavaThread "File watcher server"        daemon [_thread_in_native, id=35652, stack(0x000000a578c00000,0x000000a578d00000) (1024K)]
  0x00000227608fd5a0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=18056, stack(0x000000a578d00000,0x000000a578e00000) (1024K)]
  0x00000227608fdc30 JavaThread "Cache worker for checksums cache (D:\pranjal\electricity_billing\mobile\android\.gradle\8.12\checksums)"        [_thread_blocked, id=22968, stack(0x000000a578e00000,0x000000a578f00000) (1024K)]
  0x0000022760901dd0 JavaThread "Cache worker for file content cache (D:\gradle_cache\caches\8.12\fileContent)"        [_thread_blocked, id=34576, stack(0x000000a578f00000,0x000000a579000000) (1024K)]
  0x0000022760904bc0 JavaThread "Cache worker for cache directory md-rule (D:\gradle_cache\caches\8.12\md-rule)"        [_thread_blocked, id=37008, stack(0x000000a579000000,0x000000a579100000) (1024K)]
  0x0000022760904530 JavaThread "Cache worker for cache directory md-supplier (D:\gradle_cache\caches\8.12\md-supplier)"        [_thread_blocked, id=22304, stack(0x000000a579100000,0x000000a579200000) (1024K)]
  0x0000022760903ea0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\src\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=37368, stack(0x000000a579200000,0x000000a579300000) (1024K)]
Total: 34

Other Threads:
  0x000002273f38e900 VMThread "VM Thread"                           [id=12652, stack(0x000000a576600000,0x000000a576700000) (1024K)]
  0x000002273f37dd90 WatcherThread "VM Periodic Task Thread"        [id=19892, stack(0x000000a576500000,0x000000a576600000) (1024K)]
  0x0000022726849ad0 WorkerThread "GC Thread#0"                     [id=36280, stack(0x000000a576000000,0x000000a576100000) (1024K)]
  0x000002273f9c2e00 WorkerThread "GC Thread#1"                     [id=33608, stack(0x000000a577100000,0x000000a577200000) (1024K)]
  0x000002273fca0a80 WorkerThread "GC Thread#2"                     [id=37476, stack(0x000000a577200000,0x000000a577300000) (1024K)]
  0x000002275f15ef70 WorkerThread "GC Thread#3"                     [id=35316, stack(0x000000a577300000,0x000000a577400000) (1024K)]
  0x000002275f320ee0 WorkerThread "GC Thread#4"                     [id=37848, stack(0x000000a577400000,0x000000a577500000) (1024K)]
  0x000002275f2b9870 WorkerThread "GC Thread#5"                     [id=36712, stack(0x000000a577500000,0x000000a577600000) (1024K)]
  0x000002275f2ba430 WorkerThread "GC Thread#6"                     [id=37088, stack(0x000000a577600000,0x000000a577700000) (1024K)]
  0x000002275f2ba7e0 WorkerThread "GC Thread#7"                     [id=31148, stack(0x000000a577700000,0x000000a577800000) (1024K)]
  0x000002275fe81ce0 WorkerThread "GC Thread#8"                     [id=5088, stack(0x000000a578600000,0x000000a578700000) (1024K)]
  0x000002275fe81580 WorkerThread "GC Thread#9"                     [id=13156, stack(0x000000a578700000,0x000000a578800000) (1024K)]
  0x000002272689a010 ConcurrentGCThread "G1 Main Marker"            [id=16372, stack(0x000000a576100000,0x000000a576200000) (1024K)]
  0x000002272689b1d0 WorkerThread "G1 Conc#0"                       [id=37120, stack(0x000000a576200000,0x000000a576300000) (1024K)]
  0x0000022761c2f300 WorkerThread "G1 Conc#1"                       [id=28564, stack(0x000000a578800000,0x000000a578900000) (1024K)]
  0x0000022761c2c6c0 WorkerThread "G1 Conc#2"                       [id=9544, stack(0x000000a578900000,0x000000a578a00000) (1024K)]
  0x000002273f250c40 ConcurrentGCThread "G1 Refine#0"               [id=36600, stack(0x000000a576300000,0x000000a576400000) (1024K)]
  0x000002273f252580 ConcurrentGCThread "G1 Service"                [id=23720, stack(0x000000a576400000,0x000000a576500000) (1024K)]
Total: 18

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007fff95d9d530] Metaspace_lock - owner thread: 0x0000022760096cc0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000022740000000-0x0000022740ba0000-0x0000022740ba0000), size 12189696, SharedBaseAddress: 0x0000022740000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000022741000000-0x000002275b000000, reserved size: 436207616
Narrow klass base: 0x0000022740000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 12 total, 12 available
 Memory: 7832M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 119808K, used 36616K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 7 survivors (7168K)
 Metaspace       used 45996K, committed 47680K, reserved 491520K
  class space    used 6788K, committed 7616K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080000000| PB 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HS|  |TAMS 0x0000000080100000| PB 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080200000| PB 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080300000| PB 0x0000000080300000| Complete 
